##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      0809114eaec    00000000
w      0809114eaf0    00000000
w      0809114eaf4    00000000
w      0809114eaf8    00000000
w      0809114eafc    00000000
w      0809114eb00    00000000
w      0809114eb04    00000000
w      0809114eb08    00000000
w      0809114eb0c    00000000
w      0809114eb10    00000000
w      0809114eb14    00000000
w      0809114eb18    00000000
w      0809114eb1c    00000000
w      0809114eb20    00000000
w      0809114eb24    00000000
w      0809114eb28    00000000
w      0809114eb2c    00000000
w      0809114eb30    00000000
w      0809114eb34    00000000
w      0809114eb38    00000000
w      0809114eb3c    00000000
w      0809114eb40    00000000
w      0809114eb44    00000000
w      0809114eb48    00000000
w      0809114eb4c    00000000
w      0809114eb50    00000000
w      0809114eb54    00000000
w      0809114eb58    00000000
w      0809114eb5c    00000000
w      0809114eb60    00000000
w      0809114eb64    00000000
w      0809114eb68    00000000
w      0809114eb6c    00000000
w      0809114eb70    00000000
w      0809114eb74    00000000
w      0809114eb78    00000000
w      0809114eb7c    00000000
w      0809114eb80    00000000
w      0809114eb84    00000000
w      0809114eb88    00000000
w      0809114eb8c    00000000
w      0809114eb90    00000000
w      0809114eb94    00000000
w      0809114eb98    00000000
w      0809114eb9c    00000000
w      0809114eba0    00000000
w      0809114eba4    00000000
w      0809114eba8    00000000
w      0809114ebac    00000000
w      0809114ebb0    00000000
w      0809114ebb4    00000000
w      0809114ebb8    00000000
w      0809114ebbc    00000000
w      0809114ebc0    00000000
w      0809114ebc4    00000000
w      0809114ebc8    00000000
w      0809114ebcc    00000000
w      0809114ebd0    00000000
w      0809114ebd4    00000000
w      0809114ebd8    00000000
w      0809114ebdc    00000000
w      0809114ebe0    00000000
w      0809114ebe4    00000000
w      0809114ebe8    00000000
w      0809114ebec    00000000
w      0809114ebf0    00000000
w      0809114ebf4    00000000
w      0809114ebf8    00000000
w      0809114ebfc    00000000
w      0809114ec00    00000000
w      0809114ec04    00000000
w      0809114ec08    00000000
w      0809114ec0c    00000000
w      0809114ec10    00000000
w      0809114ec14    00000000
w      0809114ec18    00000000
w      0809114ec1c    00000000
w      0809114ec20    00000000
w      0809114ec24    00000000
w      0809114ec28    00000000
w      0809114ec2c    00000000
w      0809114ec30    00000000
w      0809114ec34    00000000
w      0809114ec38    00000000
w      0809114ec3c    00000000
w      0809114ec40    00000000
w      0809114ec44    00000000
w      0809114ec48    00000000
w      0809114ec4c    00000000
w      0809114ec50    00000000
w      0809114ec54    00000000
w      0809114ec58    00000000
w      0809114ec5c    00000000
w      0809114ec60    00000000
w      0809114ec64    00000000
w      0809114ec68    00000000
w      0809114ec6c    00000000
w      0809114ec70    00000000
w      0809114ec74    00000000
w      0809114ec78    00000000
w      0809114ec7c    00000000
w      0809114ec80    00000000
w      0809114ec84    00000000
w      0809114ec88    00000000
w      0809114ec8c    00000000
w      0809114ec90    00000000
w      0809114ec94    00000000
w      0809114ec98    00000000
w      0809114ec9c    00000000
w      0809114eca0    00000000
w      0809114eca4    00000000
w      0809114eca8    00000000
w      0809114ecac    00000000
w      0809114ecb0    00000000
w      0809114ecb4    00000000
w      0809114ecb8    00000000
w      0809114ecbc    00000000
w      0809114ecc0    00000000
w      0809114ecc4    00000000
w      0809114ecc8    00000000
w      0809114eccc    00000000
w      0809114ecd0    00000000
w      0809114ecd4    00000000
w      0809114ecd8    00000000
w      0809114ecdc    00000000
w      0809114ece0    00000000
w      0809114ece4    00000000
w      0809114ece8    00000000
w      0809114ecec    00000000
w      0809114ecf0    00000000
w      0809114ecf4    00000000
w      0809114ecf8    00000000
w      0809114ecfc    00000000
w      0809114ed00    00000000
w      0809114ed04    00000000
w      0809114ed08    00000000
w      0809114ed0c    00000000
w      0809114ed10    00000000
w      0809114ed14    00000000
w      0809114ed18    00000000
w      0809114ed1c    00000000
w      0809114ed20    00000000
w      0809114ed24    00000000
w      0809114ed28    00000000
w      0809114ed2c    00000000
w      0809114ed30    00000000
w      0809114ed34    00000000
w      0809114ed38    00000000
w      0809114ed3c    00000000
w      0809114ed40    00000000
w      0809114ed44    00000000
w      0809114ed48    00000000
w      0809114ed4c    00000000
w      0809114ed50    00000000
w      0809114ed54    00000000
w      0809114ed58    00000000
w      0809114ed5c    00000000
w      0809114ed60    00000000
w      0809114ed64    00000000
w      0809114ed68    00000000
w      0809114ed6c    00000000
w      0809114ed70    00000000
w      0809114ed74    00000000
w      0809114ed78    00000000
w      0809114ed7c    00000000
w      0809114ed80    00000000
w      0809114ed84    00000000
w      0809114ed88    00000000
w      0809114ed8c    00000000
w      0809114ed90    00000000
w      0809114ed94    00000000
w      0809114ed98    00000000
w      0809114ed9c    00000000
w      0809114eda0    00000000
w      0809114eda4    00000000
w      0809114eda8    00000000
w      0809114edac    00000000
w      0809114edb0    00000000
w      0809114edb4    00000000
w      0809114edb8    00000000
w      0809114edbc    00000000
w      0809114edc0    00000000
w      0809114edc4    00000000
w      0809114edc8    00000000
w      0809114edcc    00000000
w      0809114edd0    00000000
w      0809114edd4    00000000
w      0809114edd8    00000000
w      0809114eddc    00000000
w      0809114ede0    00000000
w      0809114ede4    00000000
w      0809114ede8    00000000
w      0809114edec    00000000
w      0809114edf0    00000000
w      0809114edf4    00000000
w      0809114edf8    00000000
w      0809114edfc    00000000
w      0809114ee00    00000000
w      0809114ee04    00000000
w      0809114ee08    00000000
w      0809114ee0c    00000000
w      0809114ee10    00000000
w      0809114ee14    00000000
w      0809114ee18    00000000
w      0809114ee1c    00000000
w      0809114ee20    00000000
w      0809114ee24    00000000
w      0809114ee28    00000000
w      0809114ee2c    00000000
w      0809114ee30    00000000
w      0809114ee34    00000000
w      0809114ee38    00000000
w      0809114ee3c    00000000
w      0809114ee40    00000000
w      0809114ee44    00000000
w      0809114ee48    00000000
w      0809114ee4c    00000000
w      0809114ee50    00000000
w      0809114ee54    00000000
w      0809114ee58    00000000
w      0809114ee5c    00000000
w      0809114ee60    00000000
w      0809114ee64    00000000
w      0809114ee68    00000000
w      0809114ee6c    00000000
w      0809114ee70    00000000
w      0809114ee74    00000000
w      0809114ee78    00000000
w      0809114ee7c    00000000
w      0809114ee80    00000000
w      0809114ee84    00000000
w      0809114ee88    00000000
w      0809114ee8c    00000000
w      0809114ee90    00000000
w      0809114ee94    00000000
w      0809114ee98    00000000
w      0809114ee9c    00000000
w      0809114eea0    00000000
w      0809114eea4    00000000
w      0809114eea8    00000000
w      0809114eeac    00000000
w      0809114eeb0    00000000
w      0809114eeb4    00000000
w      0809114eeb8    00000000
w      0809114eebc    00000000
w      0809114eec0    00000000
w      0809114eec4    00000000
w      0809114eec8    00000000
w      0809114eecc    00000000
w      0809114eed0    00000000
w      0809114eed4    00000000
w      0809114eed8    00000000
w      0809114eedc    00000000
w      0809114eee0    00000000
w      0809114eee4    00000000
w      0809114eee8    00000000
w      0809114eeec    00000000
w      0809114eef0    00000000
w      0809114eef4    00000000
w      0809114eef8    00000000
w      0809114eefc    00000000
w      0809114ef00    00000000
w      0809114ef04    00000000
w      0809114ef08    00000000
w      0809114ef0c    00000000
w      0809114ef10    00000000
w      0809114ef14    00000000
w      0809114ef18    00000000
w      0809114ef1c    00000000
w      0809114ef20    00000000
w      0809114ef24    00000000
w      0809114ef28    00000000
w      0809114ef2c    00000000
w      0809114ef30    00000000
w      0809114ef34    00000000
w      0809114ef38    00000000
w      0809114ef3c    00000000
w      0809114ef40    00000000
w      0809114ef44    00000000
w      0809114ef48    00000000
w      0809114ef4c    00000000
w      0809114ef50    00000000
w      0809114ef54    00000000
w      0809114ef58    00000000
w      0809114ef5c    00000000
w      0809114ef60    00000000
w      0809114ef64    00000000
w      0809114ef68    00000000
w      0809114ef6c    00000000
w      0809114ef70    00000000
w      0809114ef74    00000000
w      0809114ef78    00000000
w      0809114ef7c    00000000
w      0809114ef80    00000000
w      0809114ef84    00000000
w      0809114ef88    00000000
w      0809114ef8c    00000000
w      0809114ef90    00000000
w      0809114ef94    00000000
w      0809114ef98    00000000
w      0809114ef9c    00000000
w      0809114efa0    00000000
w      0809114efa4    00000000
w      0809114efa8    00000000
w      0809114efac    00000000
w      0809114efb0    00000000
w      0809114efb4    00000000
w      0809114efb8    00000000
w      0809114efbc    00000000
w      0809114efc0    00000000
w      0809114efc4    00000000
w      0809114efc8    00000000
w      0809114efcc    00000000
w      0809114efd0    00000000
w      0809114efd4    00000000
w      0809114efd8    00000000
w      0809114efdc    00000000
w      0809114efe0    00000000
w      0809114efe4    00000000
w      0809114efe8    00000000
w      0809114efec    00000000
w      0809114eff0    00000000
w      0809114eff4    00000000
w      0809114eff8    00000000
w      0809114effc    00000000
w      0809114f000    00000000
w      0809114f004    00000000
w      0809114f008    00000000
w      0809114f00c    00000000
w      0809114f010    00000000
w      0809114f014    00000000
w      0809114f018    00000000
w      0809114f01c    00000000
w      0809114f020    00000000
w      0809114f024    00000000
w      0809114f028    00000000
w      0809114f02c    00000000
w      0809114f030    00000000
w      0809114f034    00000000
w      0809114f038    00000000
w      0809114f03c    00000000
w      0809114f040    00000000
w      0809114f044    00000000
w      0809114f048    00000000
w      0809114f04c    00000000
w      0809114f050    00000000
w      0809114f054    00000000
w      0809114f058    00000000
w      0809114f05c    00000000
w      0809114f060    00000000
w      0809114f064    00000000
w      0809114f068    00000000
w      0809114f06c    00000000
w      0809114f070    00000000
w      0809114f074    00000000
w      0809114f078    00000000
w      0809114f07c    00000000
w      0809114f080    00000000
w      0809114f084    00000000
w      0809114f088    00000000
w      0809114f08c    00000000
w      0809114f090    00000000
w      0809114f094    00000000
w      0809114f098    00000000
w      0809114f09c    00000000
w      0809114f0a0    00000000
w      0809114f0a4    00000000
w      0809114f0a8    00000000
w      0809114f0ac    00000000
w      0809114f0b0    00000000
w      0809114f0b4    00000000
